Plot,Plot,,
2967,0.02,14.835,0
2967,0.03,14.835,0
2967,0.04,14.835,0
2967,0.05,14.835,0
2967,0.06,14.835,0
2967,0.07,14.835,0
2967,0.08,14.835,0
2967,0.09,14.835,0
2967,0.1,14.835,0
2967,0.11,14.835,0
2967,0.12,14.835,0
2967,0.13,14.835,0
2967,0.14,14.835,0
2967,0.15,14.835,0
2967,0.16,14.835,0
2967,0.17,14.835,0
2967,0.18,14.835,0
2967,0.19,14.835,0
2967,0.2,14.835,0
2967,0.21,14.835,0
2967,0.22,14.835,0
2967,0.23,14.835,0
2967,0.24,14.835,0
2967,0.25,14.835,0
2967,0.26,14.835,0
2967,0.27,14.835,0
2967,0.28,14.835,0
2967,0.29,14.835,0
2967,0.3,14.835,0
2967,0.31,14.835,0
2967,0.32,14.835,0
2967,0.33,14.835,0
2967,0.34,14.835,0
2967,0.35,14.835,0
2967,0.36,14.835,0
2967,0.37,14.835,0
2967,0.38,14.835,0
2967,0.39,14.835,0
2967,0.4,14.835,0
2967,0.41,14.835,0
2967,0.42,14.835,0
2967,0.43,14.835,0
2967,0.44,14.835,0
2967,0.45,14.835,0
2967,0.46,14.835,0
2967,0.47,14.835,0
2967,0.48,14.835,0
2967,0.49,14.835,0
2967,0.5,14.835,0
2967,0.51,14.835,0
2967,0.52,14.835,0
2967,0.53,14.835,0
2967,0.54,14.835,0
2967,0.55,14.835,0
2967,0.56,14.835,0
2967,0.57,14.835,0
2967,0.58,14.835,0
2967,0.59,14.835,0
2967,0.6,14.835,0
2967,0.61,14.835,0
2967,0.62,14.835,0
2967,0.63,14.835,0
2967,0.64,14.835,0
2967,0.65,14.835,0
2967,0.66,14.835,0
2967,0.67,14.835,0
2967,0.68,14.835,0
2967,0.69,14.835,0
2967,0.7,14.835,0
2967,0.71,14.835,0
2967,0.72,14.835,0
2967,0.73,14.835,0
2967,0.74,14.835,0
2967,0.75,14.835,0
2967,0.76,14.835,0
2967,0.77,14.835,0
2967,0.78,14.835,0
2967,0.79,14.835,0
2967,0.8,14.835,0
2967,0.81,14.835,0
2967,0.82,14.835,0
2967,0.83,14.835,0
2967,0.84,14.835,0
2967,0.85,14.835,0
2967,0.86,14.835,0
2967,0.87,14.835,0
2967,0.88,14.835,0
2967,0.89,14.835,0
2967,0.9,14.835,0
2967,0.91,14.835,0
2967,0.92,14.835,0
2967,0.93,14.835,0
2967,0.94,14.835,0
2967,0.95,14.835,0
2967,0.96,14.835,0
2967,0.97,14.835,0
2967,0.98,14.835,0
2967,0.99,14.835,0
2967,1,14.835,0
2967,1.01,14.835,0
2967,1.02,14.835,0
2967,1.03,14.835,0
2967,1.04,14.835,0
2967,1.05,14.835,0
2967,1.06,14.835,0
2967,1.07,14.835,0
2967,1.08,14.835,0
2967,1.09,14.835,0
2967,1.1,14.835,0
2967,1.11,14.835,0
2967,1.12,14.835,0
2967,1.13,14.835,0
2967,1.14,14.835,0
2967,1.15,14.835,0
2967,1.16,14.835,0
2967,1.17,14.835,0
2967,1.18,14.835,0
2967,1.19,14.835,0
2967,1.2,14.835,0
2967,1.21,14.835,0
2967,1.22,14.835,0
2967,1.23,14.835,0
2967,1.24,14.835,0
2967,1.25,14.835,0
2967,1.26,14.835,0
2967,1.27,14.835,0
2967,1.28,14.835,0
2967,1.29,14.835,0
2967,1.3,14.835,0
2967,1.31,14.835,0
2967,1.32,14.835,0
2967,1.33,14.835,0
2967,1.34,14.835,0
2967,1.35,14.835,0
2967,1.36,14.835,0
2967,1.37,14.835,0
2967,1.38,14.835,0
2967,1.39,14.835,0
2967,1.4,14.835,0
2967,1.41,14.835,0
2967,1.42,14.835,0
2967,1.43,14.835,0
2967,1.44,14.835,0
2967,1.45,14.835,0
2967,1.46,14.835,0
2967,1.47,14.835,0
2967,1.48,14.835,0
2967,1.49,14.835,0
2967,1.5,14.835,0
2967,1.51,14.835,0
2967,1.52,14.835,0
2967,1.53,14.835,0
2967,1.54,14.835,0
2967,1.55,14.835,0
2967,1.56,14.835,0
2967,1.57,14.835,0
2967,1.58,14.835,0
2967,1.59,14.835,0
2967,1.6,14.835,0
2967,1.61,14.835,0
2967,1.62,14.835,0
2967,1.63,14.835,0
2967,1.64,14.835,0
2967,1.65,14.835,0
2967,1.66,14.835,0
2967,1.67,14.835,0
2967,1.68,14.835,0
2967,1.69,14.835,0
2967,1.7,14.835,0
2967,1.71,14.835,0
2967,1.72,14.835,-0.25
2967,1.73,14.835,-0.75
2967,1.74,14.83,-1
2967,1.75,14.82,-1
2967,1.76,14.81,-1.25
2967,1.77,14.8,-1.5
2967,1.78,14.785,-1.5
2967,1.79,14.77,-1.5
2966,1.8,14.755,-1.5
2964,1.81,14.74,-1.75
2962,1.82,14.725,-1.75
2960,1.83,14.705,-1.5
2957,1.84,14.69,-1.5
2954,1.85,14.675,-1.5
2951,1.86,14.66,-1.5
2948,1.87,14.645,-1.5
2945,1.88,14.63,-1.5
2941,1.89,14.615,-1.75
2938,1.9,14.6,-1.75
2935,1.91,14.58,-1.75
2932,1.92,14.565,-2
2929,1.93,14.545,-2
2926,1.94,14.525,-2
2923,1.95,14.505,-2.25
2920,1.96,14.485,-2.25
2916,1.97,14.46,-2.25
2913,1.98,14.44,-2.5
2909,1.99,14.415,-2.5
2905,2,14.39,-2.5
2901,2.01,14.365,-2.5
2897,2.02,14.34,-2.5
2892,2.03,14.315,-2.75
2888,2.04,14.29,-2.75
2883,2.05,14.26,-2.75
2878,2.06,14.235,-2.75
2873,2.07,14.205,-2.5
2868,2.08,14.18,-2.75
2863,2.09,14.155,-2.75
2858,2.1,14.125,-2.75
2852,2.11,14.1,-2.75
2847,2.12,14.07,-2.75
2841,2.13,14.045,-3
2836,2.14,14.015,-2.75
2831,2.15,13.985,-2.75
2825,2.16,13.96,-2.75
2820,2.17,13.93,-2.75
2814,2.18,13.905,-3
2809,2.19,13.875,-2.75
2803,2.2,13.845,-2.75
2797,2.21,13.82,-3
2792,2.22,13.79,-2.75
2786,2.23,13.76,-2.75
2781,2.24,13.735,-2.75
2775,2.25,13.705,-2.75
2769,2.26,13.68,-2.75
2764,2.27,13.65,-2.5
2758,2.28,13.625,-2.5
2752,2.29,13.6,-2.5
2747,2.3,13.575,-2.5
2741,2.31,13.55,-2.25
2736,2.32,13.525,-2.25
2730,2.33,13.505,-2.25
2725,2.34,13.48,-2.25
2720,2.35,13.46,-2.25
2715,2.36,13.435,-2.25
2710,2.37,13.415,-2.25
2705,2.38,13.39,-2.25
2701,2.39,13.37,-2.25
2696,2.4,13.345,-2.25
2692,2.41,13.325,-2.25
2687,2.42,13.3,-2.25
2683,2.43,13.28,-2.25
2678,2.44,13.255,-2
2674,2.45,13.235,-2
2669,2.46,13.215,-1.75
2665,2.47,13.195,-1.75
2660,2.48,13.18,-2
2656,2.49,13.16,-2
2651,2.5,13.14,-2
2647,2.51,13.12,-1.75
2643,2.52,13.1,-1.75
2639,2.53,13.085,-2
2636,2.54,13.065,-2
2632,2.55,13.045,-1.75
2628,2.56,13.025,-1.75
2624,2.57,13.01,-2
2620,2.58,12.99,-1.75
2617,2.59,12.97,-1.75
2613,2.6,12.955,-2
2609,2.61,12.935,-2
2605,2.62,12.915,-2
2602,2.63,12.895,-2.25
2598,2.64,12.875,-2.25
2594,2.65,12.85,-2.25
2591,2.66,12.83,-2.5
2587,2.67,12.805,-2.25
2583,2.68,12.78,-2.25
2579,2.69,12.76,-2.5
2575,2.7,12.735,-2.5
2570,2.71,12.71,-2.25
2566,2.72,12.685,-2
2561,2.73,12.665,-2
2556,2.74,12.645,-2
2552,2.75,12.625,-2
2547,2.76,12.605,-2.25
2542,2.77,12.585,-2.25
2537,2.78,12.56,-2
2533,2.79,12.54,-2
2529,2.8,12.52,-2
2525,2.81,12.5,-2
2521,2.82,12.48,-1.75
2517,2.83,12.46,-1.75
2512,2.84,12.445,-2
2508,2.85,12.425,-2
2504,2.86,12.405,-1.75
2500,2.87,12.385,-1.75
2496,2.88,12.37,-2
2492,2.89,12.35,-2
2489,2.9,12.33,-2
2485,2.91,12.31,-2
2481,2.92,12.29,-1.75
2477,2.93,12.27,-1.75
2474,2.94,12.255,-1.75
2470,2.95,12.235,-1.75
2466,2.96,12.22,-2
2462,2.97,12.2,-1.75
2458,2.98,12.18,-1.75
2454,2.99,12.165,-2
2451,3,12.145,-1.75
2447,3.01,12.125,-1.75
2444,3.02,12.11,-1.75
2440,3.03,12.09,-1.75
2436,3.04,12.075,-2
2433,3.05,12.055,-2
2429,3.06,12.035,-2
2425,3.07,12.015,-2
2422,3.08,11.995,-2
2418,3.09,11.975,-2.25
2415,3.1,11.955,-2.25
2411,3.11,11.93,-2
2407,3.12,11.91,-2
2403,3.13,11.89,-2
2399,3.14,11.87,-2
2395,3.15,11.85,-2.25
2391,3.16,11.83,-2.25
2386,3.17,11.805,-2
2382,3.18,11.785,-2
2378,3.19,11.765,-2
2374,3.2,11.745,-2.25
2370,3.21,11.725,-2.25
2366,3.22,11.7,-2
2361,3.23,11.68,-2.25
2357,3.24,11.66,-2.25
2353,3.25,11.635,-2.25
2349,3.26,11.615,-2.5
2345,3.27,11.59,-2.5
2340,3.28,11.565,-2.5
2336,3.29,11.54,-2.5
2332,3.3,11.515,-2.5
2327,3.31,11.49,-2.5
2323,3.32,11.465,-2.75
2318,3.33,11.44,-3
2313,3.34,11.41,-2.75
2308,3.35,11.38,-2.75
2303,3.36,11.355,-3
2298,3.37,11.325,-3
2293,3.38,11.295,-3
2288,3.39,11.265,-3
2282,3.4,11.235,-3
2276,3.41,11.205,-3
2271,3.42,11.175,-2.75
2265,3.43,11.145,-3
2259,3.44,11.12,-3.25
2253,3.45,11.085,-3.25
2247,3.46,11.055,-3.25
2241,3.47,11.02,-3.25
2235,3.48,10.99,-3.5
2229,3.49,10.955,-3.5
2224,3.5,10.92,-3.5
2217,3.51,10.885,-3.75
2211,3.52,10.85,-3.75
2204,3.53,10.81,-3.75
2198,3.54,10.775,-4
2191,3.55,10.735,-3.75
2184,3.56,10.695,-3.75
2177,3.57,10.66,-4
2170,3.58,10.62,-4
2162,3.59,10.58,-4
2155,3.6,10.54,-4
2147,3.61,10.5,-4
2139,3.62,10.46,-4
2132,3.63,10.42,-4
2124,3.64,10.38,-3.75
2116,3.65,10.34,-3.75
2108,3.66,10.305,-3.75
2100,3.67,10.265,-3.25
2092,3.68,10.23,-3.25
2084,3.69,10.2,-3.25
2076,3.7,10.165,-3
2068,3.71,10.135,-3
2061,3.72,10.105,-3
2053,3.73,10.075,-2.75
2046,3.74,10.045,-2.75
2040,3.75,10.02,-2.75
2033,3.76,9.99,-2.75
2027,3.77,9.965,-2.75
2021,3.78,9.935,-2.5
2015,3.79,9.91,-2.5
2009,3.8,9.885,-2.5
2004,3.81,9.86,-2.5
1998,3.82,9.835,-2.5
1993,3.83,9.81,-2.25
1987,3.84,9.785,-2.25
1982,3.85,9.765,-2.25
1977,3.86,9.74,-2
1972,3.87,9.72,-2
1967,3.88,9.7,-2
1962,3.89,9.68,-1.75
1957,3.9,9.66,-1.75
1953,3.91,9.645,-1.75
1948,3.92,9.625,-1.75
1944,3.93,9.61,-1.75
1940,3.94,9.59,-1.75
1936,3.95,9.575,-1.75
1932,3.96,9.555,-1.5
1929,3.97,9.54,-1.5
1925,3.98,9.525,-1.75
1922,3.99,9.51,-1.75
1918,4,9.49,-1.5
1915,4.01,9.475,-1.75
1911,4.02,9.46,-1.75
1908,4.03,9.44,-1.75
1905,4.04,9.425,-2
1902,4.05,9.405,-2
1898,4.06,9.385,-2
1895,4.07,9.365,-2
1892,4.08,9.345,-2.25
1888,4.09,9.325,-2.5
1885,4.1,9.3,-2.5
1881,4.11,9.275,-2.5
1877,4.12,9.25,-2.75
1873,4.13,9.225,-3
1869,4.14,9.195,-3
1865,4.15,9.165,-3
1860,4.16,9.135,-3
1855,4.17,9.105,-3.25
1850,4.18,9.075,-3.5
1845,4.19,9.04,-3.25
1839,4.2,9.005,-3.25
1833,4.21,8.975,-3.5
1827,4.22,8.94,-3.25
1821,4.23,8.905,-3
1815,4.24,8.875,-3
1808,4.25,8.845,-3
1801,4.26,8.815,-2.75
1795,4.27,8.785,-2.75
1788,4.28,8.76,-2.75
1781,4.29,8.73,-2.75
1775,4.3,8.705,-2.75
1769,4.31,8.675,-2.75
1763,4.32,8.65,-2.75
1757,4.33,8.62,-2.5
1752,4.34,8.595,-2.5
1746,4.35,8.57,-2.75
1741,4.36,8.545,-2.75
1735,4.37,8.515,-2.5
1730,4.38,8.49,-2.75
1724,4.39,8.465,-2.75
1719,4.4,8.435,-2.75
1714,4.41,8.41,-2.75
1709,4.42,8.38,-2.75
1703,4.43,8.355,-3
1698,4.44,8.325,-2.75
1693,4.45,8.295,-3
1687,4.46,8.27,-3.25
1682,4.47,8.235,-3
1676,4.48,8.205,-3.25
1671,4.49,8.175,-3.5
1665,4.5,8.14,-3.5
1659,4.51,8.105,-3.5
1654,4.52,8.07,-3.5
1647,4.53,8.035,-3.75
1641,4.54,8,-4
1635,4.55,7.96,-4
1628,4.56,7.92,-4.25
1621,4.57,7.88,-4.5
1614,4.58,7.835,-4.75
1607,4.59,7.79,-4.75
1600,4.6,7.74,-5
1592,4.61,7.695,-5.25
1584,4.62,7.64,-5.25
1576,4.63,7.59,-5.75
1567,4.64,7.535,-6
1558,4.65,7.475,-6
1548,4.66,7.415,-6.5
1539,4.67,7.355,-6.75
1528,4.68,7.285,-6.75
1518,4.69,7.22,-7.25
1507,4.7,7.15,-7.75
1495,4.71,7.075,-8
1483,4.72,6.995,-8.25
1471,4.73,6.915,-8.75
1457,4.74,6.83,-9
1444,4.75,6.74,-9.25
1430,4.76,6.65,-9.75
1415,4.77,6.555,-10
1399,4.78,6.455,-10.25
1383,4.79,6.355,-10.75
1366,4.8,6.25,-11.25
1348,4.81,6.14,-11.5
1330,4.82,6.025,-11.75
1311,4.83,5.91,-12.25
1291,4.84,5.79,-12.5
1271,4.85,5.665,-12.75
1250,4.86,5.54,-13.5
1228,4.87,5.41,-13.75
1205,4.88,5.27,-14
1182,4.89,5.135,-14.5
1158,4.9,4.99,-14.75
1133,4.91,4.845,-15.25
1108,4.92,4.695,-15.5
1082,4.93,4.54,-15.75
1054,4.94,4.385,-16
1027,4.95,4.225,-16.25
998,4.96,4.065,-16.5
969,4.97,3.9,-16.75
939,4.98,3.735,-17
908,4.99,3.565,-17
877,5,3.395,-17.25
845,5.01,3.225,-17.5
813,5.02,3.05,-17.25
780,5.03,2.875,-17.25
747,5.04,2.705,-17.25
713,5.05,2.53,-17.25
679,5.06,2.36,-17.25
645,5.07,2.185,-16.75
610,5.08,2.015,-16.5
575,5.09,1.85,-16.5
541,5.1,1.685,-16.25
506,5.11,1.52,-15.75
472,5.12,1.36,-15.25
437,5.13,1.205,-15
403,5.14,1.055,-14.75
370,5.15,0.905,-14.25
337,5.16,0.76,-13.75
304,5.17,0.62,-13.25
272,5.18,0.485,-12.5
241,5.19,0.355,-12
211,5.2,0.235,-11.75
181,5.21,0.115,739
152,5.22,0,739.5
124,5.23,14.895,-10
97,5.24,14.79,-9.25
71,5.25,14.695,-8.75
47,5.26,14.605,-8.25
23,5.27,14.52,-7.5
0,5.28,14.44,-7
2979,5.29,14.37,-6.5
2958,5.3,14.3,-5.75
2939,5.31,14.24,-5.25
2921,5.32,14.185,-4.75
2904,5.33,14.135,-4
2888,5.34,14.09,-3.5
2874,5.35,14.055,-3
2860,5.36,14.02,-2.25
2848,5.37,13.995,-1.75
2837,5.38,13.975,-1.25
2827,5.39,13.96,-0.5
2818,5.4,13.95,0
2811,5.41,13.95,0.5
2804,5.42,13.95,1.25
2799,5.43,13.96,1.75
2795,5.44,13.975,2
2792,5.45,13.995,2.5
2790,5.46,14.015,3.25
2790,5.47,14.045,3.75
2790,5.48,14.08,4.5
2792,5.49,14.12,5
2795,5.5,14.17,5.5
2799,5.51,14.22,6
2803,5.52,14.28,5.75
2809,5.53,14.34,6.5
2816,5.54,14.395,7.5
2824,5.55,14.47,8
2834,5.56,14.545,8.5
2844,5.57,14.63,9
2856,5.58,14.715,9.75
2868,5.59,14.81,-740
2879,5.6,14.91,-739.5
2894,5.61,0.01,11
2909,5.62,0.12,11.5
2926,5.63,0.23,12
2943,5.64,0.35,12.25
2962,5.65,0.47,12.75
2982,5.66,0.595,13
2,5.67,0.725,13.5
24,5.68,0.855,14
46,5.69,0.995,14
70,5.7,1.135,14.25
94,5.71,1.275,14.5
119,5.72,1.42,14.75
145,5.73,1.565,15
171,5.74,1.715,15
199,5.75,1.865,15
227,5.76,2.015,15
255,5.77,2.165,15
284,5.78,2.315,15
313,5.79,2.465,15
343,5.8,2.615,14.75
373,5.81,2.765,14.5
403,5.82,2.91,14.5
433,5.83,3.055,14.25
463,5.84,3.2,14
493,5.85,3.34,13.75
523,5.86,3.48,13.5
553,5.87,3.615,13
582,5.88,3.75,12.5
611,5.89,3.875,12.5
640,5.9,4,12
668,5.91,4.125,11.5
696,5.92,4.24,11
723,5.93,4.355,10.5
750,5.94,4.46,10.25
775,5.95,4.565,9.75
800,5.96,4.665,9.25
825,5.97,4.76,8.75
848,5.98,4.85,8.25
871,5.99,4.935,7.75
892,6,5.015,7
913,6.01,5.09,6.75
933,6.02,5.155,6.5
952,6.03,5.225,5.75
970,6.04,5.285,5.25
987,6.05,5.34,4.75
1003,6.06,5.39,4.25
1018,6.07,5.435,3.75
1031,6.08,5.475,3.25
1045,6.09,5.51,2.75
1057,6.1,5.54,2.25
1068,6.11,5.565,1.75
1078,6.12,5.585,1.25
1087,6.13,5.6,0.75
1095,6.14,5.61,0.5
1102,6.15,5.615,0
1108,6.16,5.62,-0.75
1113,6.17,5.615,-1.25
1117,6.18,5.605,-1.5
1120,6.19,5.59,-2
1122,6.2,5.575,-2.5
1123,6.21,5.55,-2.75
1124,6.22,5.525,-3.5
1123,6.23,5.495,-4
1121,6.24,5.455,-4.25
1118,6.25,5.415,-4.75
1115,6.26,5.37,-5.25
1110,6.27,5.32,-5.75
1105,6.28,5.265,-6
1099,6.29,5.205,-6.5
1091,6.3,5.145,-7
1083,6.31,5.075,-7.25
1074,6.32,5.005,-7.75
1064,6.33,4.93,-8.25
1053,6.34,4.85,-8.75
1041,6.35,4.765,-9
1029,6.36,4.675,-9.25
1015,6.37,4.585,-9.75
1001,6.38,4.49,-10
986,6.39,4.39,-10.25
970,6.4,4.29,-10.75
953,6.41,4.185,-11
935,6.42,4.075,-11.25
917,6.43,3.965,-11.5
898,6.44,3.85,-11.5
878,6.45,3.735,-12
858,6.46,3.62,-12.25
837,6.47,3.495,-12.25
815,6.48,3.375,-12.5
793,6.49,3.25,-12.5
770,6.5,3.125,-12.5
747,6.51,3,-12.75
724,6.52,2.875,-12.75
699,6.53,2.745,-12.75
675,6.54,2.62,-12.75
650,6.55,2.49,-12.75
625,6.56,2.365,-12.75
600,6.57,2.235,-12.25
575,6.58,2.11,-12.25
549,6.59,1.99,-12.25
524,6.6,1.865,-11.75
498,6.61,1.745,-11.5
473,6.62,1.63,-11.5
447,6.63,1.515,-11
422,6.64,1.4,-10.5
398,6.65,1.295,-10.5
373,6.66,1.19,-10
349,6.67,1.085,-9.5
326,6.68,0.99,-9.25
