Plot,Plot,,
303,6.69,0.895,-8.75
280,6.7,0.805,-8.5
259,6.71,0.72,-8
238,6.72,0.635,-7.25
217,6.73,0.56,-7
198,6.74,0.49,-6.5
179,6.75,0.42,-5.75
161,6.76,0.36,-5.5
144,6.77,0.305,-5
127,6.78,0.25,-4.5
112,6.79,0.205,-4
98,6.8,0.16,-3.25
84,6.81,0.125,-2.75
72,6.82,0.095,-2.5
61,6.83,0.07,-2
50,6.84,0.045,-1.25
41,6.85,0.03,-0.75
32,6.86,0.02,-0.25
25,6.87,0.015,0.5
19,6.88,0.015,1
14,6.89,0.025,1.25
9,6.9,0.035,1.75
6,6.91,0.05,2.25
4,6.92,0.07,2.75
3,6.93,0.095,3.25
3,6.94,0.125,3.75
5,6.95,0.16,4.25
7,6.96,0.2,4.75
10,6.97,0.245,5.25
14,6.98,0.295,5.75
19,6.99,0.35,6.25
25,7,0.41,6.5
32,7.01,0.475,7
40,7.02,0.54,7.5
49,7.03,0.615,7.75
59,7.04,0.69,8.25
70,7.05,0.77,8.75
82,7.06,0.855,9
95,7.07,0.945,9.25
108,7.08,1.035,9.75
123,7.09,1.13,10
138,7.1,1.23,10
154,7.11,1.33,10.25
171,7.12,1.43,10.75
189,7.13,1.535,10.75
207,7.14,1.645,11
226,7.15,1.75,11.25
246,7.16,1.865,11
266,7.17,1.975,11.25
286,7.18,2.085,11.5
307,7.19,2.2,11.25
329,7.2,2.315,11.25
350,7.21,2.425,11.25
373,7.22,2.54,11.25
395,7.23,2.65,11.25
417,7.24,2.765,10.75
440,7.25,2.875,10.75
463,7.26,2.98,10.75
485,7.27,3.09,10.25
508,7.28,3.195,10
530,7.29,3.295,10
553,7.3,3.395,9.75
575,7.31,3.495,9.25
596,7.32,3.59,9
618,7.33,3.68,8.75
639,7.34,3.77,8.5
659,7.35,3.855,8
679,7.36,3.94,7.5
699,7.37,4.015,7.25
718,7.38,4.09,7
736,7.39,4.16,6.5
754,7.4,4.23,6
771,7.41,4.29,5.75
788,7.42,4.35,5.25
803,7.43,4.405,4.75
818,7.44,4.455,4.5
832,7.45,4.5,4
846,7.46,4.545,3.5
858,7.47,4.58,3
870,7.48,4.615,2.5
881,7.49,4.64,2.25
891,7.5,4.665,1.75
900,7.51,4.685,1.25
909,7.52,4.7,0.75
916,7.53,4.71,0.25
923,7.54,4.715,-0.25
928,7.55,4.715,-0.75
933,7.56,4.71,-1
937,7.57,4.7,-1.5
940,7.58,4.69,-2
942,7.59,4.67,-2.25
943,7.6,4.65,-2.75
943,7.61,4.625,-3.25
942,7.62,4.595,-3.5
940,7.63,4.56,-4
938,7.64,4.525,-4.5
934,7.65,4.48,-4.75
930,7.66,4.435,-5.25
925,7.67,4.385,-5.5
919,7.68,4.33,-5.75
912,7.69,4.275,-6.25
905,7.7,4.215,-6.75
896,7.71,4.15,-7
887,7.72,4.08,-7.25
877,7.73,4.01,-7.5
866,7.74,3.935,-7.75
855,7.75,3.86,-8
843,7.76,3.78,-8.25
830,7.77,3.7,-8.5
816,7.78,3.615,-8.75
802,7.79,3.53,-9
787,7.8,3.44,-9
772,7.81,3.35,-9.25
756,7.82,3.26,-9.5
740,7.83,3.165,-9.5
723,7.84,3.07,-9.5
706,7.85,2.975,-9.5
688,7.86,2.88,-9.75
670,7.87,2.785,-9.75
652,7.88,2.685,-9.75
633,7.89,2.59,-9.75
614,7.9,2.49,-9.5
595,7.91,2.395,-9.75
576,7.92,2.3,-9.75
557,7.93,2.2,-9.25
537,7.94,2.105,-9.25
518,7.95,2.015,-9.25
498,7.96,1.92,-8.75
479,7.97,1.83,-8.5
460,7.98,1.745,-8.5
440,7.99,1.66,-8.25
421,8,1.575,-8
403,8.01,1.495,-7.75
384,8.02,1.415,-7.25
366,8.03,1.34,-7
349,8.04,1.27,-6.75
332,8.05,1.2,-6.25
315,8.06,1.135,-6
299,8.07,1.075,-5.75
283,8.08,1.015,-5.25
268,8.09,0.96,-4.75
254,8.1,0.91,-4.25
240,8.11,0.865,-4
227,8.12,0.825,-3.75
215,8.13,0.785,-3.25
203,8.14,0.75,-2.75
192,8.15,0.72,-2.25
182,8.16,0.695,-1.75
173,8.17,0.675,-1.5
165,8.18,0.66,-1
157,8.19,0.645,-0.5
150,8.2,0.64,0
144,8.21,0.635,0.5
139,8.22,0.64,0.75
135,8.23,0.645,1.25
132,8.24,0.655,1.75
129,8.25,0.67,2
128,8.26,0.69,2.25
127,8.27,0.71,2.75
128,8.28,0.735,3.25
129,8.29,0.765,3.75
131,8.3,0.8,4.25
134,8.31,0.84,4.5
138,8.32,0.885,4.75
142,8.33,0.93,4.5
147,8.34,0.98,4.75
153,8.35,1.02,5.75
160,8.36,1.075,6.25
168,8.37,1.135,6.5
177,8.38,1.2,6.5
186,8.39,1.265,7
196,8.4,1.33,7.25
204,8.41,1.405,7.25
215,8.42,1.475,7.75
227,8.43,1.55,8
240,8.44,1.63,8
253,8.45,1.71,8.25
266,8.46,1.79,8.5
281,8.47,1.875,8.5
295,8.48,1.96,8.5
310,8.49,2.045,8.5
326,8.5,2.13,8.75
342,8.51,2.215,8.75
358,8.52,2.305,8.75
375,8.53,2.39,8.75
392,8.54,2.48,8.5
409,8.55,2.565,8.5
426,8.56,2.65,8.5
443,8.57,2.735,8.25
461,8.58,2.82,8.25
478,8.59,2.9,8.25
496,8.6,2.985,7.75
513,8.61,3.065,7.5
530,8.62,3.14,7.5
547,8.63,3.215,7.5
564,8.64,3.29,7.25
580,8.65,3.365,6.75
597,8.66,3.435,6.5
613,8.67,3.5,6.25
628,8.68,3.565,6
643,8.69,3.625,5.75
658,8.7,3.685,5.5
673,8.71,3.74,5
687,8.72,3.795,4.75
700,8.73,3.84,4.5
713,8.74,3.89,4
725,8.75,3.93,3.75
737,8.76,3.97,3.25
748,8.77,4.005,3
759,8.78,4.035,2.75
768,8.79,4.065,2.25
778,8.8,4.09,1.75
786,8.81,4.11,1.5
794,8.82,4.125,1.25
801,8.83,4.14,0.75
807,8.84,4.15,0.25
813,8.85,4.155,0
818,8.86,4.155,-0.5
822,8.87,4.155,-1
825,8.88,4.145,-1
828,8.89,4.135,-1.5
830,8.9,4.125,-2
831,8.91,4.105,-2.25
831,8.92,4.085,-2.5
831,8.93,4.06,-2.75
829,8.94,4.035,-3.25
827,8.95,4.005,-3.5
825,8.96,3.97,-3.75
821,8.97,3.935,-4.25
817,8.98,3.895,-4.5
812,8.99,3.85,-4.75
807,9,3.805,-5
801,9.01,3.755,-5.25
794,9.02,3.705,-5.5
787,9.03,3.65,-5.75
779,9.04,3.595,-6
770,9.05,3.535,-6.25
761,9.06,3.475,-6.25
751,9.07,3.41,-6.5
741,9.08,3.35,-6.75
730,9.09,3.28,-6
719,9.1,3.215,-6.25
707,9.11,3.16,-7.25
695,9.12,3.09,-7.25
682,9.13,3.015,-7.25
670,9.14,2.945,-7.25
656,9.15,2.87,-7.25
643,9.16,2.8,-7.5
632,9.17,2.725,-7.5
618,9.18,2.65,-7.5
603,9.19,2.575,-7.5
589,9.2,2.5,-7.5
574,9.21,2.425,-7.5
560,9.22,2.35,-7.25
545,9.23,2.275,-7.25
530,9.24,2.205,-7.25
515,9.25,2.13,-7
500,9.26,2.06,-6.75
485,9.27,1.99,-6.75
470,9.28,1.925,-6.75
455,9.29,1.855,-6.25
441,9.3,1.79,-6
426,9.31,1.73,-6
412,9.32,1.67,-5.75
398,9.33,1.61,-5.25
385,9.34,1.555,-5
371,9.35,1.505,-5
358,9.36,1.455,-4.75
346,9.37,1.405,-4.25
334,9.38,1.36,-4
322,9.39,1.32,-3.75
311,9.4,1.28,-3.25
301,9.41,1.245,-3
291,9.42,1.215,-2.75
281,9.43,1.185,-2.5
272,9.44,1.16,-2
264,9.45,1.135,-1.5
256,9.46,1.12,-1.25
249,9.47,1.105,-1
243,9.48,1.095,-0.75
237,9.49,1.085,-0.25
232,9.5,1.08,0.25
227,9.51,1.08,0.5
224,9.52,1.085,0.75
221,9.53,1.09,1.25
219,9.54,1.1,1.5
217,9.55,1.115,2
216,9.56,1.13,2.25
216,9.57,1.155,2.25
217,9.58,1.175,2.75
218,9.59,1.2,3
220,9.6,1.23,3.25
223,9.61,1.26,3.75
226,9.62,1.295,4
231,9.63,1.335,4.25
235,9.64,1.375,4.5
240,9.65,1.42,4.75
246,9.66,1.465,5
252,9.67,1.515,5.25
259,9.68,1.565,5.5
267,9.69,1.62,5.5
275,9.7,1.675,5.75
284,9.71,1.73,6
293,9.72,1.79,6
303,9.73,1.85,6.25
313,9.74,1.91,6.5
324,9.75,1.975,6.5
335,9.76,2.04,6.5
346,9.77,2.105,6.5
358,9.78,2.17,6.75
370,9.79,2.235,6.75
382,9.8,2.305,7.25
395,9.81,2.37,6.75
408,9.82,2.45,6
421,9.83,2.505,6.5
434,9.84,2.57,6.5
447,9.85,2.635,6.5
461,9.86,2.7,6.5
474,9.87,2.765,6.5
490,9.88,2.83,6.25
501,9.89,2.895,6
514,9.9,2.955,5.75
527,9.91,3.015,5.75
540,9.92,3.07,5.75
553,9.93,3.13,5.25
566,9.94,3.185,5
579,9.95,3.235,5
591,9.96,3.285,4.75
603,9.97,3.335,4.5
614,9.98,3.38,4.5
626,9.99,3.425,4
637,10,3.47,3.75
647,10.01,3.505,3.5
657,10.02,3.545,3.25
667,10.03,3.575,3
676,10.04,3.61,2.5
685,10.05,3.635,2.5
694,10.06,3.66,2.25
701,10.07,3.685,1.75
709,10.08,3.705,1.5
715,10.09,3.72,1.25
722,10.1,3.735,0.75
727,10.11,3.745,0.5
732,10.12,3.75,0.25
737,10.13,3.755,-0.25
741,10.14,3.755,-0.5
744,10.15,3.75,-0.75
747,10.16,3.745,-1
749,10.17,3.735,-1.25
750,10.18,3.725,-1.5
751,10.19,3.71,-1.75
751,10.2,3.695,-2
750,10.21,3.675,-2.25
749,10.22,3.655,-2.5
747,10.23,3.63,-2.75
745,10.24,3.605,-3.25
742,10.25,3.575,-3.5
739,10.26,3.54,-3.5
735,10.27,3.505,-3.75
731,10.28,3.47,-4
726,10.29,3.43,-4
721,10.3,3.39,-4.25
715,10.31,3.35,-4.75
708,10.32,3.305,-4.75
701,10.33,3.255,-4.75
694,10.34,3.21,-5
686,10.35,3.16,-5.25
678,10.36,3.11,-5.25
670,10.37,3.055,-5.25
661,10.38,3.005,-5.5
651,10.39,2.95,-5.5
642,10.4,2.895,-5.75
632,10.41,2.84,-5.75
622,10.42,2.78,-5.75
611,10.43,2.725,-5.75
601,10.44,2.665,-5.75
590,10.45,2.61,-5.75
579,10.46,2.55,-5.75
568,10.47,2.495,-5.75
556,10.48,2.435,-5.75
545,10.49,2.38,-5.75
533,10.5,2.32,-5.5
522,10.51,2.265,-5.5
510,10.52,2.21,-5.5
499,10.53,2.155,-5.25
487,10.54,2.1,-5.25
476,10.55,2.05,-5
464,10.56,1.995,-4.75
453,10.57,1.95,-4.25
442,10.58,1.9,-4
431,10.59,1.865,-4.5
420,10.6,1.82,-4.25
410,10.61,1.775,-4
399,10.62,1.735,-3.75
390,10.63,1.695,-3.5
380,10.64,1.66,-3.5
373,10.65,1.625,-3.25
364,10.66,1.59,-2.75
355,10.67,1.56,-2.5
347,10.68,1.535,-2.5
339,10.69,1.51,-2.25
332,10.7,1.485,-1.75
325,10.71,1.465,-1.5
318,10.72,1.45,-1.25
312,10.73,1.435,-0.75
307,10.74,1.425,-0.5
302,10.75,1.42,-0.5
297,10.76,1.415,-0.25
293,10.77,1.41,0.25
290,10.78,1.41,0.5
287,10.79,1.415,0.75
285,10.8,1.42,1
284,10.81,1.43,1.25
283,10.82,1.44,1.5
282,10.83,1.455,1.75
282,10.84,1.47,2
283,10.85,1.49,2.25
284,10.86,1.51,2.5
286,10.87,1.535,2.5
288,10.88,1.56,2.75
291,10.89,1.585,3.25
294,10.9,1.615,3.5
298,10.91,1.65,3.5
302,10.92,1.685,3.75
307,10.93,1.72,4
312,10.94,1.76,4
317,10.95,1.8,4.25
323,10.96,1.84,4.5
330,10.97,1.885,4.5
337,10.98,1.93,4.5
344,10.99,1.975,4.75
352,11,2.02,5
360,11.01,2.07,5
368,11.02,2.12,5
377,11.03,2.17,5
386,11.04,2.22,5
395,11.05,2.27,5.25
404,11.06,2.32,5.25
414,11.07,2.375,5
424,11.08,2.425,5
434,11.09,2.475,5.25
444,11.1,2.525,5.25
454,11.11,2.58,5
464,11.12,2.63,5
475,11.13,2.68,4.75
485,11.14,2.73,4.75
495,11.15,2.775,4.75
505,11.16,2.825,4.5
516,11.17,2.87,4.5
526,11.18,2.915,4.25
536,11.19,2.96,4
546,11.2,3,4
555,11.21,3.04,4
565,11.22,3.08,3.75
574,11.23,3.12,3.5
583,11.24,3.155,3.25
592,11.25,3.19,3
600,11.26,3.22,3
608,11.27,3.25,2.75
616,11.28,3.28,2.5
624,11.29,3.305,2.25
631,11.3,3.33,2
638,11.31,3.35,2
644,11.32,3.37,1.75
650,11.33,3.39,1.25
656,11.34,3.405,1
661,11.35,3.415,1
666,11.36,3.425,0.75
670,11.37,3.435,0.25
674,11.38,3.44,0.25
678,11.39,3.44,0
681,11.4,3.445,-0.5
683,11.41,3.44,-0.5
685,11.42,3.435,-0.75
687,11.43,3.43,-1
688,11.44,3.42,-1
688,11.45,3.41,-1.25
689,11.46,3.4,-1.75
688,11.47,3.385,-2
687,11.48,3.365,-2
686,11.49,3.345,-2.25
684,11.5,3.325,-2.5
682,11.51,3.3,-2.5
680,11.52,3.275,-2.75
677,11.53,3.25,-3
673,11.54,3.22,-3
669,11.55,3.19,-3.25
665,11.56,3.16,-3.25
660,11.57,3.125,-3.5
655,11.58,3.095,-3.75
650,11.59,3.055,-3.75
644,11.6,3.02,-3.75
638,11.61,2.98,-4
632,11.62,2.945,-4.25
625,11.63,2.9,-4
619,11.64,2.86,-4.25
611,11.65,2.82,-4.25
604,11.66,2.775,-4.25
596,11.67,2.735,-4.5
589,11.68,2.69,-4.25
580,11.69,2.645,-4.25
572,11.7,2.605,-4.5
564,11.71,2.56,-4.5
555,11.72,2.515,-4.5
547,11.73,2.47,-4.25
538,11.74,2.425,-4.25
529,11.75,2.385,-4.25
521,11.76,2.34,-4.25
512,11.77,2.3,-4.25
503,11.78,2.255,-4
494,11.79,2.215,-4
485,11.8,2.175,-3.75
477,11.81,2.135,-3.75
468,11.82,2.1,-3.75
460,11.83,2.06,-3.5
451,11.84,2.025,-3.25
443,11.85,1.99,-3.25
435,11.86,1.96,-3.25
427,11.87,1.925,-2.75
420,11.88,1.895,-2.75
412,11.89,1.87,-2.75
405,11.9,1.84,-2.25
398,11.91,1.815,-2
392,11.92,1.795,-2
385,11.93,1.775,-1.75
379,11.94,1.755,-1.5
374,11.95,1.74,-1.5
368,11.96,1.725,-1.25
363,11.97,1.71,-1
359,11.98,1.7,-0.75
355,11.99,1.69,-0.5
351,12,1.685,-0.25
348,12.01,1.68,0
345,12.02,1.68,0
342,12.03,1.68,0.25
340,12.04,1.68,0.5
338,12.05,1.685,0.75
337,12.06,1.69,1
336,12.07,1.7,1.25
336,12.08,1.71,1.5
336,12.09,1.725,1.5
336,12.1,1.74,1.5
337,12.11,1.755,1.75
338,12.12,1.77,2.25
340,12.13,1.79,2.25
342,12.14,1.815,2.25
345,12.15,1.835,2.5
348,12.16,1.86,2.5
351,12.17,1.885,2.75
354,12.18,1.91,3
358,12.19,1.94,3.25
363,12.2,1.97,3.25
367,12.21,2.005,3.25
372,12.22,2.035,3.5
377,12.23,2.07,3.5
382,12.24,2.105,3.5
388,12.25,2.14,3.5
394,12.26,2.175,3.75
401,12.27,2.21,4
407,12.28,2.25,3.75
414,12.29,2.29,3.75
421,12.3,2.325,4
428,12.31,2.365,3.75
435,12.32,2.405,3.75
442,12.33,2.44,4
450,12.34,2.48,3.75
458,12.35,2.52,3.75
465,12.36,2.555,3.75
473,12.37,2.595,3.75
481,12.38,2.63,3.75
488,12.39,2.67,3.5
496,12.4,2.705,3.5
504,12.41,2.74,3.5
511,12.42,2.775,3.25
519,12.43,2.81,3.25
526,12.44,2.84,3.25
534,12.45,2.875,2.75
541,12.46,2.905,2.75
548,12.47,2.93,2.75
555,12.48,2.96,2.5
562,12.49,2.985,2.5
568,12.5,3.01,2.25
575,12.51,3.035,2.25
581,12.52,3.055,2
586,12.53,3.08,1.75
592,12.54,3.095,1.75
597,12.55,3.115,1.5
602,12.56,3.13,1.25
607,12.57,3.145,1
611,12.58,3.155,1
616,12.59,3.165,0.75
619,12.6,3.175,0.5
623,12.61,3.18,0.25
626,12.62,3.185,0.25
629,12.63,3.185,0.25
631,12.64,3.19,-0.25
633,12.65,3.19,-0.5
635,12.66,3.185,-0.5
636,12.67,3.18,-0.75
637,12.68,3.175,-1
637,12.69,3.165,-1
638,12.7,3.155,-1
638,12.71,3.145,-1.25
637,12.72,3.135,-1.5
636,12.73,3.12,-1.75
635,12.74,3.105,-2
633,12.75,3.085,-2
631,12.76,3.065,-2
629,12.77,3.045,-2
627,12.78,3.025,-2.25
624,12.79,3.005,-2.5
621,12.8,2.98,-2.5
617,12.81,2.955,-2.5
613,12.82,2.93,-2.75
609,12.83,2.905,-2.75
605,12.84,2.875,-2.75
601,12.85,2.85,-3
596,12.86,2.82,-3
591,12.87,2.79,-3
586,12.88,2.76,-2.75
581,12.89,2.73,-3
575,12.9,2.705,-3.25
570,12.91,2.67,-3.25
564,12.92,2.64,-3.25
558,12.93,2.605,-3.25
552,12.94,2.575,-3.25
546,12.95,2.54,-3.25
541,12.96,2.51,-3.25
534,12.97,2.475,-3
528,12.98,2.445,-3.25
521,12.99,2.415,-3.25
515,13,2.38,-3
508,13.01,2.35,-3
502,13.02,2.32,-3
495,13.03,2.29,-3
489,13.04,2.26,-2.75
483,13.05,2.23,-2.75
476,13.06,2.205,-2.75
470,13.07,2.175,-2.5
464,13.08,2.15,-2.5
458,13.09,2.125,-2.25
452,13.1,2.1,-2.25
446,13.11,2.08,-2.25
441,13.12,2.055,-2
435,13.13,2.035,-1.75
430,13.14,2.015,-1.5
425,13.15,2,-1.5
420,13.16,1.985,-1.5
416,13.17,1.97,-1.25
411,13.18,1.955,-1
407,13.19,1.945,-1
403,13.2,1.935,-1
400,13.21,1.925,-0.75
397,13.22,1.915,-0.25
394,13.23,1.91,-0.25
391,13.24,1.91,-0.25
389,13.25,1.905,0
387,13.26,1.905,0.25
385,13.27,1.905,0.25
383,13.28,1.91,0.5
382,13.29,1.91,0.75
382,13.3,1.92,0.75
381,13.31,1.925,1
381,13.32,1.935,1
381,13.33,1.945,1
382,13.34,1.955,1.25
382,13.35,1.965,1.5
384,13.36,1.98,1.5
385,13.37,1.995,1.75
387,13.38,2.01,1.75
389,13.39,2.03,1.75
391,13.4,2.045,2
393,13.41,2.065,2.25
396,13.42,2.085,2.25
399,13.43,2.11,2.25
402,13.44,2.13,2.5
406,13.45,2.155,2.5
409,13.46,2.18,2.5
413,13.47,2.205,2.5
417,13.48,2.23,2.5
422,13.49,2.255,2.5
426,13.5,2.28,2.75
431,13.51,2.305,2.75
436,13.52,2.335,2.75
441,13.53,2.36,2.75
446,13.54,2.39,2.75
451,13.55,2.415,2.75
456,13.56,2.445,2.75
461,13.57,2.47,2.75
467,13.58,2.5,2.75
472,13.59,2.525,2.75
478,13.6,2.555,2.5
483,13.61,2.58,2.75
489,13.62,2.605,2.75
494,13.63,2.635,2.5
